date,AAPL,GOOG
2024-05-23,186.88,175.06
2024-05-24,189.98,176.33
2024-05-28,189.99,178.02
2024-05-29,190.29,177.4
2024-05-30,191.29,173.56
2024-05-31,192.25,173.96
2024-06-03,194.03,174.42
2024-06-04,194.35,175.13
2024-06-05,195.87,177.07
2024-06-06,194.48,178.35
2024-06-07,196.89,175.95
2024-06-10,193.12,176.63
2024-06-11,207.15,178.19
2024-06-12,213.07,179.56
2024-06-13,214.24,176.74
2024-06-14,212.49,178.37
2024-06-17,216.67,178.78
2024-06-18,214.29,176.45
2024-06-20,209.68,177.71
2024-06-21,207.49,180.26
2024-06-24,208.14,180.79
2024-06-25,209.07,185.58
2024-06-26,213.25,185.37
2024-06-27,214.1,186.86
2024-06-28,210.62,183.42
2024-07-01,216.75,184.49
2024-07-02,220.27,186.61
2024-07-03,221.55,187.39
2024-07-05,226.34,191.96
2024-07-08,227.82,190.48
2024-07-09,228.68,190.44
2024-07-10,232.98,192.66
2024-07-11,227.57,187.3
2024-07-12,230.54,186.78
2024-07-15,234.4,188.19
2024-07-16,234.82,185.5
2024-07-17,228.88,182.62
2024-07-18,224.18,179.22
2024-07-19,224.31,179.39
2024-07-22,223.96,183.35
2024-07-23,225.01,183.6
2024-07-24,218.54,174.37
2024-07-25,217.49,169.16
2024-07-26,217.96,168.68
2024-07-29,218.24,171.13
2024-07-30,218.8,171.86
2024-07-31,222.08,173.15
2024-08-01,218.36,172.45
2024-08-02,219.86,168.4
2024-08-05,209.27,160.64
2024-08-06,207.23,160.54
2024-08-07,209.82,160.75
2024-08-08,213.31,163.84
2024-08-09,216.24,165.39
2024-08-12,217.53,163.95
2024-08-13,221.27,165.93
2024-08-14,221.72,162.03
2024-08-15,224.72,163.17
2024-08-16,226.05,164.74
2024-08-19,225.89,168.4
2024-08-20,226.51,168.96
2024-08-21,226.4,167.63
2024-08-22,224.53,165.49
2024-08-23,226.84,167.43
2024-08-26,227.18,167.93
2024-08-27,228.03,166.38
2024-08-28,226.49,164.5
2024-08-29,229.79,163.4
2024-08-30,229.0,165.11
2024-09-03,222.77,158.61
2024-09-04,220.85,157.81
2024-09-05,222.38,158.6
2024-09-06,220.82,152.13
2024-09-09,220.91,149.54
2024-09-10,220.11,150.01
2024-09-11,222.66,152.15
2024-09-12,222.77,155.54
2024-09-13,222.5,158.37
2024-09-16,216.32,158.99
2024-09-17,216.79,160.28
2024-09-18,220.69,160.81
2024-09-19,228.87,163.24
2024-09-20,228.2,164.64
2024-09-23,226.47,163.07
2024-09-24,227.37,163.64
2024-09-25,226.37,162.99
2024-09-26,227.52,163.83
2024-09-27,227.79,165.29
2024-09-30,233.0,167.19
2024-10-01,226.21,168.42
2024-10-02,226.78,167.31
2024-10-03,225.67,167.21
2024-10-04,226.8,168.56
2024-10-07,221.69,164.39
2024-10-08,225.77,165.7
2024-10-09,229.54,163.06
2024-10-10,229.04,163.18
2024-10-11,227.55,164.52
2024-10-14,231.3,166.35
2024-10-15,233.85,166.9
2024-10-16,231.78,166.74
2024-10-17,232.15,164.51
2024-10-18,235.0,165.05
2024-10-21,236.48,165.8
2024-10-22,235.86,166.82
2024-10-23,230.76,164.48
2024-10-24,230.57,164.53
2024-10-25,231.41,166.99
2024-10-28,233.4,168.34
2024-10-29,233.67,171.14
2024-10-30,230.1,176.14
2024-10-31,225.91,172.69
2024-11-01,222.91,172.65
2024-11-04,222.01,170.68
2024-11-05,223.45,171.41
2024-11-06,222.72,178.33
2024-11-07,227.48,182.28
2024-11-08,226.96,179.86
2024-11-11,224.23,181.97
2024-11-12,224.23,183.32
2024-11-13,225.12,180.49
2024-11-14,228.22,177.35
2024-11-15,225.0,173.89
2024-11-18,228.02,176.8
2024-11-19,228.28,179.58
2024-11-20,229.0,177.33
2024-11-21,228.52,169.24
2024-11-22,229.87,166.57
2024-11-25,232.87,169.43
2024-11-26,235.06,170.62
2024-11-27,234.93,170.82
2024-11-29,237.33,170.49
2024-12-02,239.59,172.98
2024-12-03,242.65,173.02
2024-12-04,243.01,176.09
2024-12-05,243.04,174.31
2024-12-06,242.84,176.49
2024-12-09,246.75,177.1
2024-12-10,247.77,186.53
2024-12-11,246.49,196.71
2024-12-12,247.96,193.63
2024-12-13,248.13,191.38
2024-12-16,251.04,198.16
2024-12-17,253.48,197.12
2024-12-18,248.05,190.15
2024-12-19,249.79,189.7
2024-12-20,254.49,192.96
2024-12-23,255.27,195.99
2024-12-24,258.2,197.57
2024-12-26,259.02,197.1
2024-12-27,255.59,194.04
2024-12-30,252.2,192.69
2024-12-31,250.42,190.44
2025-01-02,243.85,190.63
2025-01-03,243.36,193.13
2025-01-06,245.0,197.96
2025-01-07,242.21,196.71
2025-01-08,242.7,195.39
2025-01-10,236.85,193.17
2025-01-13,234.4,192.29
2025-01-14,233.28,191.05
2025-01-15,237.87,196.98
2025-01-16,228.26,194.41
2025-01-17,229.98,197.55
2025-01-21,222.64,199.63
2025-01-22,223.83,200.03
2025-01-23,223.66,199.58
2025-01-24,222.78,201.9
2025-01-27,229.86,193.77
2025-01-28,238.26,197.07
2025-01-29,239.36,197.18
2025-01-30,237.59,202.63
2025-01-31,236.0,205.6
2025-02-03,228.01,202.64
2025-02-04,232.8,207.71
2025-02-05,232.47,193.3
2025-02-06,233.22,193.31
2025-02-07,227.63,187.14
2025-02-10,227.65,188.2
2025-02-11,232.62,187.07
2025-02-12,236.87,185.43
2025-02-13,241.53,187.88
2025-02-14,244.6,186.87
2025-02-18,244.47,185.8
2025-02-19,244.87,187.13
2025-02-20,245.83,186.64
2025-02-21,245.55,181.58
2025-02-24,247.1,181.19
2025-02-25,247.04,177.37
2025-02-26,240.36,174.7
2025-02-27,237.3,170.21
2025-02-28,241.84,172.22
2025-03-03,238.03,168.66
2025-03-04,235.93,172.61
2025-03-05,235.74,174.99
2025-03-06,235.33,174.21
2025-03-07,239.07,175.75
2025-03-10,227.48,167.81
2025-03-11,220.84,165.98
2025-03-12,216.98,169.0
2025-03-13,209.68,164.73
2025-03-14,213.49,167.62
2025-03-17,214.0,166.57
2025-03-18,212.69,162.67
2025-03-19,215.24,166.28
2025-03-20,214.1,165.05
2025-03-21,218.27,166.25
2025-03-24,220.73,169.93
2025-03-25,223.75,172.79
2025-03-26,221.53,167.14
2025-03-27,223.85,164.08
2025-03-28,217.9,156.06
2025-03-31,222.13,156.23
2025-04-01,223.19,158.88
2025-04-02,223.89,158.86
2025-04-03,203.19,152.63
2025-04-04,188.38,147.74
2025-04-07,181.46,149.24
2025-04-08,172.42,146.58
2025-04-09,198.85,161.06
2025-04-10,190.42,155.37
2025-04-11,198.15,159.4
2025-04-14,202.52,161.47
2025-04-15,202.14,158.68
2025-04-16,194.27,155.5
2025-04-17,196.98,153.36
2025-04-21,193.16,149.86
2025-04-22,199.74,153.9
2025-04-23,204.6,157.72
2025-04-24,208.37,161.47
2025-04-25,209.28,163.85
2025-04-28,210.14,162.42
2025-04-29,211.21,162.06
2025-04-30,212.5,160.89
2025-05-01,213.32,162.79
2025-05-02,205.35,165.81
2025-05-05,198.89,166.05
2025-05-06,198.51,165.2
2025-05-07,196.25,152.8
2025-05-08,197.49,155.75
2025-05-09,198.53,154.38
2025-05-12,210.79,159.58
2025-05-13,212.93,160.89
2025-05-14,212.33,166.81
2025-05-15,211.45,165.4
2025-05-16,211.26,167.43
2025-05-19,208.78,167.87
2025-05-20,206.86,165.32
2025-05-21,202.09,170.06
2025-05-22,201.36,171.98
